id_maquina;num_interno;num_fabricacion;anio_fabricacion;fabricante;modelo;diametro;potencia;unidad_med;alimentadores
MA001;1;47308;1998;Mayer;OV 3.2;30;5,5;KW;96
MA005;5;43298;1996;Mayer;MBF 3.2;30;5,5;KW;96
MA009;9;61224;2007;Mayer;MBF 3.2;30;5,5;KW;96
MA010;10;61226;2007;Mayer;MBF 3.2;30;5,5;KW;96
MA011;11;47309;1998;Mayer;OV 3.2;30;5,5;KW;96
MA015;15;43297;1996;Mayer;MBF 3.2;30;5,5;KW;96
MA019;19;61222;2008;Mayer;Relanit 4.0;30;5,5;KW;120
MA027;27;42650;1995;Mayer;OV 3.2;30;5,5;KW;96
MA029;29;61221;2008;Mayer;Relanit 4.0;30;5,5;KW;120
MA036;36;61223;2008;Mayer;Relanit 4.0;30;5,5;KW;120
MA042;42;46865;1998;Mayer;Relanit 3.2;30;5,5;KW;96
MA043;43;46866;1998;Mayer;Relanit 3.2;30;5,5;KW;96
MA044;44;47267;1998;Mayer;Relanit 3.2;30;5,5;KW;96
MA045;45;47266;1998;Mayer;Relanit 3.2;30;5,5;KW;96
MA050;50;61225;2007;Mayer;MBF 3.2;30;5,5;KW;96
MA055;55;61227;2007;Mayer;MBF 3.2;30;5,5;KW;96
MA059;59;46867;1998;Mayer;Relanit 1.6R;30;5,5;KW;48
MA465;65;49288;1999;Mayer;FV 2.0;34;5,5;KW;71
MA068;68;52094;2001;Mayer;FV 2.0;30;5,5;KW;62
MA072;72;52983;2001;Mayer;FV 2.0;30;5,5;KW;62
MA073;73;52984;2001;Mayer;FV 2.0;30;5,5;KW;62
OR076;76;1026860;2003;Orizio;JSV / 4;30;6,3;KW;44
MA078;78;59085;2005;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA079;79;59086;2005;Mayer;IG 3.2;30;5,5;KW;96
MA080;80;60532;2006;Mayer;Relanit 4.0;30;5,5;KW;120
MA081;81;60531;2006;Mayer;Relanit 1.6 ER;30;5,5;KW;96
MA084;84;63279;2008;Mayer;Relanit 4.0;30;5,5;KW;120
MA085;85;63277;2008;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA086;86;63278;2008;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA087;87;63804;2009;Mayer;Relanit 4.0;30;5,5;KW;120
MA088;88;63803;2009;Mayer;Relanit 4.0;30;5,5;KW;120
MA089;89;63836;2009;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA090;90;59225;2009;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA091;91;61719;2009;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA092;92;63975;2009;Mayer;Relanit 1.6 ER;30;5,5;KW;48
MA093;93;63976;2009;Mayer;Relanit 1.6 ER;30;5,5;KW;48
MA094;94;61564;2007;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA095;95;61563;2007;Mayer;Relanit 3.2 II;30;5,5;KW;96
OR096;96;4945;2010;Orizio;JH / V;30;4;KW;96
