id_insumo;descripcion;stock;stock_max;stock_min;id_categoria_insumo
1103246;TC15: 035081755835 CORREA DENTADA 1120 - 8 M 20;3605;43004;36;13
1104856;AX6: 149 656 095 SENSOR HALL;9296;173204;235;15
1105618;F40: 200349 Correa dentada 720 HTD 8M 40;8099;131687;49;13
1145172;NEUMATICA: VALVULA REGULADORA DE CAUDAL - GRLA 1/8 - QS6 - MFD;1067;86204;108;12
1163638;ADHESIVO: CIANOCRILATO CIANO CM-2;9763;315453;320;26
1187852;SOHLER: 505.704 SENSOR MAGNETI;3949;89823;408;15
1200010;AGUJA: VO 78.66 G01;4773;261418;298;1
1200011;AGUJA: VO 91,50 G0016;368;8142;215;1
1200012;AGUJA: VO 78.66 G02;8825;252321;3;1
1200017;AGUJA: VO 140,50 S0036 SAMSUNG;3874;283936;56;1
1200038;AGUJA: VO 140,50 G0036;902;356889;348;1
1200045;AGUJA: WO 146,75 G0018;7428;352898;473;1
1200046;AGUJA: VO 140,50 G0037;6861;301800;1;1
1200047;AGUJA: VO 140,50 S0038 SAMSUNG;9191;288789;11;1
1200048;AGUJA: VO 140,50 S0039 SAMSUNG;3360;52028;225;1
1200049;Aguja VOTA 62.50 N007;4708;101705;182;1
1200050;AGUJA: VOTA 65,52 N001 NEETEX;3132;377740;253;1
1200051;AGUJA: WO 146,52 N0013 NEETEX;5458;383640;290;1
1200052;AGUJA: WO 146,52 N0014 NEETEX;2155;34575;481;1
1200053;AGUJA: WO 146,75 G0019;7320;132038;70;1
1200055;PLATINA: SNK 41. 20- G25 - GROZ BECKERT;4332;386565;81;2
1200056;AGUJA: WO 146,52 N0015 NEETEX;111;349533;416;1
1200057;PLATINA: SNK 41 .25- G 3 - GROZ BECKERT;4320;163218;136;2
1200059;AGUJA: WO 146,52 N0016 NEETEX;9555;448426;390;1
1200060;AGUJA: VOTA 105,55 N005 NEETEX;7113;216376;113;1
1200061;AGUJA: WO 146,75 G0020;6188;412079;78;1
1200062;AGUJA: VO 139,52 G014;789;55584;497;1
1200063;AGUJA: VO 105,55 N0010 NEETEX;4984;370988;217;1
1200064;AGUJA: VO 105,55 N0011 NEETEX;4034;95327;60;1
1200065;AGUJA: VO 105,55 N0012 NEETEX;499;61952;262;1
1200066;AGUJA: VO 65,52 N001 NEETEX;249;285706;18;1
1200070;PLATINA: 206.000.320;2701;344154;203;2
1200072;AGUJA: VO 90,41 S0016 PRIM - SAMSUNG;32;181596;432;1
1200073;AGUJA: WO 146,52 S11 SAMSUNG;232;300762;250;1
1200074;AGUJA: WO 146,52 S12 SAMSUNG;3210;344806;324;1
1200075;AGUJA: VOTA 62,50 S007 SAMSUNG;7463;84170;277;1
1200077;AGUJA: VO 91,50 S007 SAMSUNG;2978;137934;399;1
1200078;AGUJA: WO 146,52 S09 SAMSUNG;91;250809;351;1
1200079;AGUJA: WO 146,52 S10 SAMSUNG;4517;231215;149;1
1200087;VANGUARD: 806670-720 - Correa de transmisión de la polea;1703;47135;51;13
1200088;VANGUARD: 806920-1792 - Correa del motor;9519;435285;238;13
1200100;AGUJA: VO 140,50 G0038;508;415638;251;1
1200120;AGUJA: VO 90.50 G0017;7214;239488;35;1
1200130;AGUJA: VO 71.70 G081 (GUM);468;437874;283;1
1200135;AGUJA: VO 139,52 G015;6254;348922;140;1
1200144;AGUJA: VO 71.70 G083 (GUM);974;94552;366;1
1200175;AGUJA: WO-LS 146.52 G10;1490;475993;407;1
1200178;AGUJA: WO 146,52 G0010;2146;379629;349;1
1200194;AGUJA: VO 140,50 G0039;9484;70809;439;1
1200203;VANGUARD: 806670-1600 - Correa del tira tela MQ 132;2368;434328;141;13
1200211;MEMMINGER: ZEBRA CORREA;2216;361631;190;13
1200217;MEMMINGER: INTEOS KIT SENSOR MEDIDOR DE CONSUMO;1612;466192;468;15
1200218;MEMMINGER: INTEOS SENSOR DE RPM;1972;477828;469;15
1200236;PLATINA: 206.001.682K 00 KERN-LIEBERS;2961;483285;448;2
1200237;PLATINA: 206.001.970K 00 KERN-LIEBERS;4276;37604;278;2
1200238;PLATINA: 206.000.341G 00 H.3,00 KERN-LIEBERS;9582;127022;102;2
1200242;AGUJA: WO 89. 52 G 001;6199;495152;206;1
1200243;AGUJA: VO 160. 48 G 005;3954;72775;132;1
1200244;AGUJA: VO 160. 48 G 006;3531;191928;335;1
1200246;AGUJA: VO 160. 48 G 008;1463;308589;447;1
1200259;AGUJA: WO 146,52 G0012;3518;414716;322;1
1200292;PLATINA: 206.101 230G 00 KERN-LIEBERS;7037;122241;395;2
1200298;PLATINA: 206.001 681K 00 KERN-LIEBERS;1700;31910;372;2
1200300;PLATINA: SNK 51. 40- G 1 - GROZ-BECKERT;6965;103091;64;2
1200301;PLATINA: 206.001 683K 00 KERN-LIEBERS;819;234362;129;2
1200302;AGUJA: VO 139.52 G0026;3965;392927;371;1
1200303;PLATINA: 200.1006.0020;1462;447644;134;2
1200304;AGUJA: VO 139.52 G0025;8175;171091;285;1
1200305;PLATINA: 206.001 632K 00 KERN.LIEBERS;9961;27526;233;2
1200306;AGUJA: VO 139,52 N0027 NEETEX;5151;486321;228;1
1200308;AGUJA: LS+ 90,36 G042;1041;409555;367;1
1200348;AGUJA: VO 139,52 G016;6462;468635;345;1
1200356;AGUJA: VO 139,52 G013;631;446297;30;1
1200387;AGUJA: LS+ 90,36 G005;2615;164582;397;1
1200400;AGUJA: VO 141,52 G005;4429;31794;106;1
1200404;AGUJA: 141.52G006;2173;429888;438;1
1200407;AGUJA: 141.52G007;9356;107223;320;1
1200412;AGUJA: VO 141,52 G008;5042;334313;102;1
1200418;AGUJA: VO 84.48 G0032;1187;32887;441;1
1200429;AGUJA: VO 75,45 G005;8273;107636;332;1
1200430;AGUJA: VO 65,48 G0013;7894;72248;313;1
1200431;AGUJA: VOTA 65,48 G006;8803;11811;110;1
1200432;AGUJA: VOTA 105,48 G005;6784;359136;146;1
1200435;AGUJA: VO 105,48 G0013;6695;143723;170;1
1200444;AGUJA: VO 90.50 G0015;2952;48451;372;1
1200471;MAYER: SENSOR INDUCTIVO (PNP NORMAL CERRADO), IME08-04NPSZW2S (COD 1040892);155;129303;320;15
1200472;MAYER: SENSOR INDUCTIVO (PNP NORMAL ABIERTO), Ø12MM, SN=4MM;3696;183895;119;15
1200473;MAYER: SENSOR INDUCTIVO (PNP NORMAL CERRADO), Ø12 MM, SN=4MM (COD 1040770);7809;226820;369;15
1200477;MAYER: SENSOR INDUCTIVO (NPN NORMAL ABIERTO) Ø 8 MM, SN= 4MM (1086323);1885;224578;349;15
1200478;MAYER: SENSOR INDUCTIVO (NPN NORMAL ABIERTO) Ø 12 MM, SN=4MM (1086324);5848;353207;173;15
1200500;PLATINA: SNK 49.50-25 G6 - GROZ-BECKERT;661;362608;293;2
1200501;AGUJA: LS+ 110,41 G0057;7084;441842;22;1
1200502;AGUJA: LS+ 110,41 G0058;5208;74235;429;1
1200503;PLATINA: SNK 55. 50 -17 G10 - GROZ BECKERT;4808;57079;257;2
1200504;PLATINA: SNK 52. 20 G6 - GROZ BECKERT;1152;35525;411;2
1200506;PLATINA: SNK 55. 38 - 17 G4 - GROZ BECKERT;6946;75157;479;2
1200516;PLATINA: SNK 53. 25 - G 4 - GROZ-BECKERT;6532;80320;420;2
1200542;AGUJA: WO 146,52 G00 9;3766;328966;2;1
1200543;PLATINA: SNK 55. 70 - 26 G1 - GROZ-BECKERT;4717;479388;464;2
1200544;PLATINA: SNK 52. 20 G4 - GROZ-BECKERT;1872;112303;355;2
1200666;AGUJA: WO III 173,50 G001;9875;82933;0;1
1200738;MAYER: 348737.0 POLEA VARIABLE;5276;381922;169;9
1200751;MAYER: J-LY-111-02GY PATYN DE POLEA ALTERNATIVA;5643;199825;500;9
1200774;MAYER: 295106.0 PIÑON DE CADENA 14 DIENTES MC/68277;1817;180366;233;14
1200808;MEMMINGER: 042-100-007-01 SENSOR DE REVOLUCIONES CON CABLE MLT WESCO;2248;364878;353;15
1200815;PLATINA: SNK-OL 52. 25- G 3 - GROZ-BECKERT;8341;24876;81;2
1200816;PLATINA: SNK 53. 25 - G 3 - GROZ -BECKERT;4227;221524;34;2
1200821;PLATINA: SNK 59. 40- 30 G 3 - GROZ-BECKERT;2646;283056;53;2
1200826;MAYER: 389395.0 FILTRO SENSO BLUE RS;5079;371977;51;15
1200948;PLATINA: 206.001.200 G00;8192;409196;493;2
1200965;AGUJA: WO 146,75 G0017;4177;286494;56;1
1200992;AGUJA: VO 140,41 G0040;8919;14985;96;1
1201006;ORIZIO: TABLERO PRINCIPAL C/ TRANSFO Y CONTACTOR JSV4;2003;484607;464;20
1201009;ORIZIO: SENSOR NPN;6207;350194;448;15
1201051;PLATINA: 206.090.100 B (X);3295;16952;473;2
1201069;AGUJA: VO 140,41 G0041;7217;262822;458;1
1201070;PLATINA: SNK 49. 40-18 G 3- GROZ.BECKERT;7483;204742;383;2
1201123;AGUJA: VO 140,41 G0042;3507;5387;259;1
1201350;correa 10x5x1015;2350;343954;29;13
1201406;MAYER: 055970.0 CORREA DENTADA 10600 MM;9631;418771;29;13
1201727;AGUJA: VO 140,41 G0043;474;153078;26;1
1201840;AGUJA: VO 139.52 G0021;6058;383318;152;1
1201891;AGUJA: WO III 173,50 G003;1572;349278;392;1
1202278;MAYER: ENGRANAJE RODILLO T.TE;5052;361781;49;8
1202286;AGUJA: WO 146,52 G0013;6934;222140;43;1
1202294;AGUJA: VO 139.52 G027;6233;370258;47;1
1202588;AGUJA: VOSA 79,85 G02;7446;319081;329;1
1202812;AGUJA: VO 140,36 G009;8931;407488;343;1
1202942;AGUJA;5389;280403;183;1
1203010;AGUJA: WO III 173,50 G004;4381;365730;489;1
1203011;AGUJA: LS+ 90,41 G001;4945;347902;248;1
1203017;AGUJA: VO 90.50 S0020 PRIM - SAMSUNG;5969;59233;145;1
1203018;MATSUYA: POLEA DENTADA Z 20 X 35MM - 8M;1260;20608;368;9
1203029;AGUJA: WO III 173,50 G002;4495;414377;271;1
1203036;PLATINA: SNK 55. 50- 17 G 6- GROZ-BECKERT;4747;328129;377;2
1203038;PLATINA: 56.40-30G5;3853;117491;178;2
1203049;PLATINA: 000946-42RD4;7205;138256;19;2
1203070;"MATSUYA: DTE4043-L ROLL IN SENSON WITH WIRE 68""";9324;129484;261;15
1203137;PLATINA: SNK 53. 25- G 2 - GROZ-BECKERT;4316;397009;272;2
1203142;AGUJA: VO 81,50 G010;6988;378626;77;1
1203143;Aguja VO 91.50 N009;7752;135159;478;1
1203215;PLATINA: 206.107.000;8232;496878;288;2
