id_insumo;descripcion;stock;stock_min
1003160;RACORD: ROSCA HEMBRA 1/4 P/MANGUERA 8 MM;2198;187
1102848;SOHLER: UC RS 520.921 MICROINTERRUPOR V3;7855;210
1103246;TC15: 035081755835 CORREA DENTADA 1120 - 8 M 20;3605;36
1104856;AX6: 149 656 095 SENSOR HALL     ;9296;235
1105145;G30: 41.305 CINTA DE POSICION- BUXADERAS;1546;108
1105618;F40: 200349 Correa dentada 720 HTD 8M 40;8099;49
1109243;"TORNILLO: AUTOPERFORANTE CABEZA FIJADORA PUNTA MECHA T1  6 X 1""         (3.5 X 25 MM) ZINCADO";1687;465
1116118;MAYER: 180176.0 PORTALAMPARA;9256;72
1145172;NEUMATICA: VALVULA REGULADORA DE CAUDAL - GRLA 1/8 - QS6 - MFD;1067;108
1161822;E35: 13040.006 RODILLO DE CABALLETE CARRO E16;1256;27
1161853;E35: 13040.003 RODILLO GUIA 82 X 30;7477;333
1163638;ADHESIVO: CIANOCRILATO CIANO CM-2;9763;320
1187852;SOHLER: 505.704 SENSOR MAGNETI;3949;408
1200001;MAYER: 216743.1 COJINETE DE ACCIONAMIENTO;6999;171
1200002;MAYER: 055417.0 ANILLO TOROIDAL;9370;214
1200003;MAYER: 051107.0 DISCO DE AJUSTE;31;165
1200004;MAYER: 050368.0 ANILLO DE SEGURIDAD;3121;436
1200005;MAYER: 054530.3 RUEDA DE CALIDAD RUEDA SIMPLE D= 250;9673;410
1200006;COJINETE-SOPLADOR;8965;461
1200007;MAYER: 273715.1 TOBERA;687;319
1200008;MAYER: 273716.1 TOBERA;7548;126
1200009;MAYER: 271005.0 BARRA;6993;367
1200010;AGUJA: VO  78.66 G01;4773;298
1200011;AGUJA: VO  91,50 G0016;368;215
1200012;AGUJA: VO  78.66 G02;8825;3
1200013;MAYER: PIÑON Z 14;4375;129
1200014;MAYER: 369441.0 CONTROL CASILLS ECP;8457;213
1200015;MAYER: 271391.0 TOBERA CPL;8816;359
1200017;AGUJA: VO 140,50 S0036 SAMSUNG;3874;56
1200019;"MAYER: 386996.0 LEVA CPL. 30""";4480;18
1200026;MAYER: 371806.0 LLEVADOR;9000;426
1200030;MAYER: 058850.0 JUNTA ANILLO;6284;337
1200034;MAYER: 238606.3 COMANDO MANEJO DE LA  PANTALLA;9699;403
1200035;"MAYER: 386995.0 LEVA CPL 30"" FLAUM";8851;349
1200036;"MAYER: 386994.0 LEVA CPL 22""- 30""";4820;131
1200037;MAYER: 10000568 ACCIONAMIENTO MANO CPL;2689;60
1200038;AGUJA: VO 140,50 G0036;902;348
1200040;MAYER: 216745.0 PIÑON;8462;281
1200041;MAYER: 349124.1 APTO DE PUESTA A PUNTO CPL;7888;413
1200042;MAYER: 216746.2 CHAPA DE CUBIERTA;276;311
1200043;MAYER: 10002235 UNIDAD DE BOTONES CPL;7938;29
1200044; VO 140.50 S0037;6587;139
1200045;AGUJA: WO 146,75 G0018;7428;473
1200046;AGUJA: VO 140,50 G0037;6861;1
1200047;AGUJA: VO 140,50 S0038 SAMSUNG;9191;11
1200048;AGUJA: VO 140,50 S0039 SAMSUNG;3360;225
1200049;Aguja VOTA 62.50 N007;4708;182
1200050;AGUJA: VOTA  65,52 N001 NEETEX;3132;253
1200051;AGUJA: WO 146,52 N0013 NEETEX;5458;290
1200052;AGUJA: WO 146,52 N0014 NEETEX;2155;481
1200053;AGUJA: WO 146,75 G0019;7320;70
1200055;PLATINA: SNK 41. 20- G25 - GROZ BECKERT;4332;81
1200056;AGUJA: WO 146,52 N0015 NEETEX;111;416
1200057;PLATINA: SNK 41 .25-  G 3 - GROZ BECKERT;4320;136
1200059;AGUJA: WO 146,52 N0016 NEETEX;9555;390
1200060;AGUJA: VOTA 105,55 N005 NEETEX;7113;113
1200061;AGUJA: WO 146,75 G0020;6188;78
1200062;AGUJA: VO 139,52 G014;789;497
1200063;AGUJA: VO 105,55 N0010 NEETEX;4984;217
1200064;AGUJA: VO 105,55 N0011 NEETEX;4034;60
1200065;AGUJA: VO 105,55 N0012 NEETEX;499;262
1200066;AGUJA: VO  65,52 N001 NEETEX;249;18
1200067;MAYER: 196503.0 INVERTER D-740-120 E11 / 5,5KW;5222;80
1200068;MAYER: 365592.9 PLACA RELÉ CPL S4/D4;666;361
1200069;MAYER: 345315.4 PLACA RELÉ CPL PRINTVERTEILER;6464;72
1200070;PLATINA: 206.000.320;2701;203
1200072;AGUJA: VO  90,41 S0016 PRIM - SAMSUNG;32;432
1200073;AGUJA: WO 146,52 S11 SAMSUNG;232;250
1200074;AGUJA: WO 146,52 S12 SAMSUNG;3210;324
1200075;AGUJA: VOTA  62,50 S007 SAMSUNG;7463;277
1200077;AGUJA: VO  91,50 S007 SAMSUNG;2978;399
1200078;AGUJA: WO 146,52 S09 SAMSUNG;91;351
1200079;AGUJA: WO 146,52 S10 SAMSUNG;4517;149
1200082;MEMMINGER: 050-100-315-10 MULTIPLE DE PUSONIC;6486;14
1200084;VANGUARD: 108943-01 - Patin simple del faldeador - 3 agujeros;15;487
1200086;VANGUARD: 1806853 - Rueda del faldeador;3888;428
1200087;VANGUARD: 806670-720 - Correa de transmisión de la polea;1703;51
1200088;VANGUARD: 806920-1792 - Correa del motor;9519;238
1200089;MAYER: 10006771 ACONDICIONAMIENTO KIT MC 89;8632;66
1200090;VANGUARD: 808450-01 - Pico de lubricación;2263;32
1200091;VANGUARD: 119028-12C - Display Pantalla (con placa de control y chip de circuito);1351;128
1200095;MAYER: 196542.2 PLACA DE MONTAJE;2844;487
1200096;MAYER: 19501.1 CABLE  D-SUB RJ45 L=1600;5401;416
1200100;AGUJA: VO 140,50 G0038;508;251
1200114;IMAN: DE NEODIMIO Ø 15 MM , 5 MM DE ESPESOR;4889;71
1200120;AGUJA: VO  90.50 G0017;7214;35
1200121;MAYER: 275918.1 APTO DE PUESTA A PUNTO CPL;6739;448
1200128;MAYER: 194241.0 MOTOR SERVO;9316;408
1200129;MAYER: 145317.1 ALIMENTADOR VELOCIDAD OBT;879;314
1200130;AGUJA: VO  71.70 G081 (GUM);468;283
1200132;MAYER: 057301.0 DISPOSITIVO TENSOR;6259;127
1200135;AGUJA: VO 139,52 G015;6254;140
1200140;MAYER: 10003420 ROLLO ELASTAN;7162;468
1200141;MAYER: 388599.2 GUIADO DEL HILO;4714;345
1200144;AGUJA: VO  71.70 G083 (GUM);974;366
1200150;Fabricar buje de aislación de puertas de máquinas circulares. (según muestra);7908;410
1200158;MAYER: 10004834 PANEL DE CONTROL ECP-V4 MC 79101-79102;9551;466
1200161;VANGUARD: 100797-430 - Resorte de retención de agujas;7356;351
1200163;VANGUARD: 119049-02 - Rueda de calidad superior;7709;8
1200168;VANGUARD: 118452-103 - Base portacarbones (escobillas;5816;398
1200172;VANGUARD: 775565-02 - Interruptor de imán (Coded Magnet Switch);6971;450
1200175;AGUJA: WO-LS 146.52 G10;1490;407
1200176;VANGUARD: 808419 - Manguera de descarga;8527;138
1200178;AGUJA: WO 146,52 G0010;2146;349
1200179;VANGUARD: 1806852-0620 - Tornillo de hombro (bulón);598;51
1200180;MAYER: 299288.4 PLACA MADRE RELAINT 1.6 ER / 3.2 II;9093;376
1200188;VANGUARD: 808450-02 -  Pico de lubricación;9262;24
1200189;VANGUARD: 808450-03 -  Pico de lubricació;769;210
1200190;VANGUARD: 808447-22 -  Pico de lubricación;8471;319
1200192;VANGUARD: 775650-0475 - Inverter Lenze de 10 hp, 480V;5556;259
1200194;AGUJA: VO 140,50 G0039;9484;439
1200200;MAYER: 194141.0 INVERTER FR-F740-00126-E2 400V/5,5 KW / 11;6979;402
1200201;MAYER: 10002538 DISPLAY;3493;262
1200203;VANGUARD: 806670-1600 - Correa del tira tela MQ 132;2368;141
1200205;VANGUARD: 775581-01 - Módulo de seguridad de la puerta;3474;496
1200206;MAYER: 10003878 DISCO;5866;88
1200209;MAYER: 10006533 PANEL ECP_V4;897;82
1200210;VANGUARD: 119048 - RUEDA DE CALIDAD INFERIOR;3845;304
1200211;MEMMINGER: ZEBRA CORREA     ;2216;190
1200212;MEMMINGER: ZEBRA ESTUCHE SOPORTE     ;1396;298
1200213;MEMMINGER: ZEBRA CABLE USB-C     ;9962;110
1200214;MEMMINGER: ZEBRA CARGADOR P/ MOVIL     ;5968;217
1200215;MEMMINGER: INTEOS IF KNIT DEVICE     ;3693;169
1200217;MEMMINGER: INTEOS KIT SENSOR MEDIDOR DE CONSUMO      ;1612;468
1200218;MEMMINGER: INTEOS SENSOR DE RPM     ;1972;469
1200219;MEMMINGER: ZEBRA MOVIL DEVICE;2349;226
1200220;MEMMNIGER: INTEOS CABLE DEL MEDIDOR DE CONSUMO;2518;313
1200221;MEMMINGER: INTEOS MEDIDOR DE CONSUMO DE HILO;2264;251
1200222;MEMMNIGER: INTEOS MEDIDOR DE CONSUMO DE LYCRA;4260;454
1200230;MEMMINGER: 10-106-1810 PEINE P/ MAQUINA LISTADORA VERDE ( MC 92-93);8710;83
1200234;MEMMINGER: 022-000-085-01 DISPOSITIVO TENSOR CINTA DOBLE;9188;17
1200236;PLATINA: 206.001.682K 00 KERN-LIEBERS;2961;448
1200237;PLATINA: 206.001.970K 00 KERN-LIEBERS;4276;278
1200238;PLATINA: 206.000.341G 00 H.3,00 KERN-LIEBERS;9582;102
1200242;AGUJA: WO 89. 52 G 001;6199;206
1200243;AGUJA: VO 160. 48 G 005;3954;132
1200244;AGUJA: VO 160. 48 G 006;3531;335
1200246;AGUJA: VO 160. 48 G 008;1463;447
1200259;AGUJA: WO 146,52 G0012;3518;322
1200261;VANGUARD: 1806846 FIJADOR GUIA DEL FALDEADOR;8175;127
1200292;PLATINA: 206.101 230G 00 KERN-LIEBERS;7037;395
1200298;PLATINA: 206.001 681K 00 KERN-LIEBERS;1700;372
1200300;PLATINA: SNK 51. 40-  G 1 - GROZ-BECKERT;6965;64
1200301;PLATINA: 206.001 683K 00 KERN-LIEBERS;819;129
1200302;AGUJA: VO 139.52 G0026;3965;371
1200303;PLATINA: 200.1006.0020;1462;134
1200304;AGUJA: VO 139.52 G0025;8175;285
1200305;PLATINA: 206.001 632K 00 KERN.LIEBERS;9961;233
1200306;AGUJA: VO 139,52 N0027 NEETEX;5151;228
1200308;AGUJA: LS+   90,36 G042;1041;367
1200325;MEMINGER: 050-000-300 ELECTRONIC PULSONIC 5.2/12/24;9860;457
1200344;MAYER: 136239.0 BUJE DISTANCIA;1134;405
1200348;AGUJA: VO 139,52 G016;6462;345
1200350;MAYER: 172905.0 SOPORTE;7254;337
1200356;AGUJA: VO 139,52 G013;631;30
1200387;AGUJA: LS+   90,36  G005;2615;397
1200400;AGUJA: VO 141,52 G005;4429;106
1200401;MAYER: 140401.0 RUEDA IZQUIERD;1587;160
1200404;AGUJA: 141.52G006;2173;438
1200407;AGUJA: 141.52G007;9356;320
1200412;AGUJA: VO 141,52 G008;5042;102
